---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    COY CITY ||| [[CITY]]
    374 GOSHEN CITY-2 ||| [[CITY]]
    419 JOHNSON TWP-4 ||| [[TW]]
    420 JOHNSON TWP-1 ||| [[TW]]
    423 JOHNSON TWP-2 ||| [[TW]]
    424 JOHNSON TWP-3 ||| [[TW]]
    541 PRAIRIE TWP-1 ||| [[TW]]
    542 PRAIRIE TWP-2 ||| [[TW]]
    543 PRAIRIE TWP-3 ||| [[TW]]
    544 PRAIRIE TWP-4 ||| [[TW]]
    545 PRAIRIE TWP-5 ||| [[TW]]
    546 PRAIRIE TWP-6 ||| [[TW]]
    547 PRAIRIE TWP-7 ||| [[TW]]
    548 PRAIRIE TWP-8 ||| [[TW]]
    CABOT CITY WARD 1 ||| [[CITY]]
    CABOT CITY WARD 2 ||| [[CITY]]
    CABOT CITY WARD 3 ||| [[CITY]]
    CABOT CITY WARD 4 ||| [[CITY]]
    CROOKED CREEK TWP ||| [[TW]]
    GRADY CITY W1& W2 ||| [[CITY]]
    GREENWICH VILLAGE ||| [[VILLAGE]]
    JERICHO CITY HALL ||| [[CITY]]
    421 JOHNSON CITY-1 ||| [[CITY]]
    422 JOHNSON CITY-4 ||| [[CITY]]
    425 JOHNSON CITY-2 ||| [[CITY]]
    426 JOHNSON CITY-3 ||| [[CITY]]
    BLUE MOUNTAIN CITY ||| [[CITY]]
    FOUNTAIN HILL CITY ||| [[CITY]]
    GRIFFITHVILLE CITY ||| [[CITY]]
    JUNCTION CITY SR97 ||| [[CITY]]
    LONOKE CITY WARD 1 ||| [[CITY]]
    LONOKE CITY WARD 2 ||| [[CITY]]
    LONOKE CITY WARD 3 ||| [[CITY]]
    LONOKE CITY WARD 4 ||| [[CITY]]
    LONOKE CITY WARD 5 ||| [[CITY]]
    LONOKE CITY WARD 6 ||| [[CITY]]
    LONOKE CITY WARD 7 ||| [[CITY]]
    LONOKE CITY WARD 8 ||| [[CITY]]
    370 GREENLAND TWP-1 ||| [[TW]]
    372 GREENLAND TWP-2 ||| [[TW]]
    377 GREENLAND TWP-3 ||| [[TW]]
    880 WEST FORK TWP-1 ||| [[TW]]
    881 WEST FORK TWP-2 ||| [[TW]]
    882 WEST FORK TWP-3 ||| [[TW]]
    ENGLAND CITY WARD 1 ||| [[CITY]]
    ENGLAND CITY WARD 2 ||| [[CITY]]
    ENGLAND CITY WARD 3 ||| [[CITY]]
    ENGLAND CITY WARD 4 ||| [[CITY]]
    MOUNT PLEASANT CITY ||| [[CITY]]
    369 GREENLAND CITY-1 ||| [[CITY]]
    371 GREENLAND CITY-2 ||| [[CITY]]
    580 PRAIRIE GR TWP-1 ||| [[TW]]
    581 PRAIRIE GR TWP-3 ||| [[TW]]
    582 PRAIRIE GR TWP-2 ||| [[TW]]
    800 TONTITOWN CITY-1 ||| [[CITY]]
    801 TONTITOWN CITY-2 ||| [[CITY]]
    802 TONTITOWN CITY-3 ||| [[CITY]]
    803 TONTITOWN CITY-4 ||| [[CITY]]
    804 TONTITOWN CITY-5 ||| [[CITY]]
    805 TONTITOWN CITY-6 ||| [[CITY]]
    860 WEST FORK CITY-1 ||| [[CITY]]
    861 WEST FORK CITY-2 ||| [[CITY]]
    862 WEST FORK CITY-3 ||| [[CITY]]
    CARLISLE CITY WARD 1 ||| [[CITY]]
    CARLISLE CITY WARD 2 ||| [[CITY]]
    CARLISLE CITY WARD 3 ||| [[CITY]]
    FELSENTHAL CITY/SR96 ||| [[CITY]]
    GREENBRIER-JAMESTOWN ||| [[TOWN]]
    LEACHVILLE CITY HALL ||| [[CITY]]
    550 PRAIRIE GR CITY-1 ||| [[CITY]]
    560 PRAIRIE GR CITY-2 ||| [[CITY]]
    561 PRAIRIE GR CITY-3 ||| [[CITY]]
    562 PRAIRIE GR CITY-4 ||| [[CITY]]
    563 PRAIRIE GR CITY-5 ||| [[CITY]]
    WATTENSAW CITY WARD 1 ||| [[CITY]]
    WATTENSAW CITY WARD 2 ||| [[CITY]]
    WATTENSAW CITY WARD 3 ||| [[CITY]]
    210 ELM SPRINGS CITY-1 ||| [[CITY]]
    211 ELM SPRINGS CITY-2 ||| [[CITY]]
    6-D WEIDERKEHR VILLAGE ||| [[VILLAGE]]
    807 TONTITOWN TWP FIRE ||| [[TW]]
    ANTHONYVILLE CITY HALL ||| [[CITY]]
    BRINKLEY TOWNSHIP BSDL ||| [[TOWN]]
    EMMET CITY BLVNS S DIS ||| [[CITY]]
    200.X50 ELM SPRINGS TWP ||| [[TW]]
    BLUFF CITY CITY & RURAL ||| [[CITY]]
    200 ELM SPRINGS TWP FIRE ||| [[TW]]
    PINE RIDGE TOWNSHIP CSDL ||| [[TOWN]]
    RAYMOND TWN STREP62 CSDL ||| [[TW]]
    WEST HELENA CITY HALL P7 ||| [[CITY]]
    FORREST CITY COUNTRY WEST ||| [[CITY]]
    BOD CITY & RURAL ST REP 89 ||| [[CITY]]
    541.XX1 PRAIRIE TWP 1-ANNEX ||| [[TW]]
    548.X50 PRAIRIE TWP 8-ANNEX ||| [[TW]]
    ROSSTON CITYSALESTAX & STREP89 ||| [[CITY]]
    WILLISVILLE CITY&RURALST.REP98 ||| [[CITY]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    COLT ||| [[CO ]]
    SCOTT ||| [[CO ]]
    ALCORN ||| [[CO ]]
    COFFEY ||| [[CO ]]
    COOTER ||| [[CO ]]
    COLLINS ||| [[CO ]]
    COMPTON ||| [[CO ]]
    LINCOLN ||| [[CO ]]
    COLDWELL ||| [[CO ]]
    COLUMBIA ||| [[CO ]]
    COLUMBUS ||| [[CO ]]
    COY CITY ||| [[CO ]]
    RED COLONY ||| [[CO ]]
    460 LINCOLN ||| [[CO ]]
    ECONOMY/JP3 ||| [[CO ]]
    COLLEGE HILL ||| [[CO ]]
    NORTH COUNTY ||| [[COUNTY]]
    WILEY'S COVE ||| [[CO ]]
    COUNTRY BOX 1 ||| [[CO ]]
    COUNTRY BOX 6 ||| [[CO ]]
    EAST COUNTY 1 ||| [[COUNTY]]
    HAZEN COUNTRY ||| [[CO ]]
    WEST COUNTY 1 ||| [[COUNTY]]
    010 COUNTY 001 ||| [[COUNTY]]
    011 COUNTY 002 ||| [[COUNTY]]
    012 COUNTY 003 ||| [[COUNTY]]
    013 COUNTY 004 ||| [[COUNTY]]
    014 COUNTY 005 ||| [[COUNTY]]
    015 COUNTY 007 ||| [[COUNTY]]
    016 COUNTY 008 ||| [[COUNTY]]
    017 COUNTY 010 ||| [[COUNTY]]
    018 COUNTY 011 ||| [[COUNTY]]
    COAL/LAFAYETTE ||| [[CO ]]
    COLUMBIA NORTH ||| [[CO ]]
    COLUMBIA SOUTH ||| [[CO ]]
    SOUTH COUNTY 1 ||| [[COUNTY]]
    COTTON PLANT-08 ||| [[CO ]]
    COTTON PLANT-09 ||| [[CO ]]
    SCOTT VV AND WH ||| [[CO ]]
    100 COVE CREEK-1 ||| [[CO ]]
    101 COVE CREEK-2 ||| [[CO ]]
    110 COVE CREEK-3 ||| [[CO ]]
    SE LINCOLN CO FD ||| [[CO ]]
    CALICO ROCK RURAL ||| [[CO ]]
    NORTH EAST COUNTY ||| [[COUNTY]]
    PRECINCT 14 - COVE ||| [[CO ]]
    PRECINCT 4 - ACORN ||| [[CO ]]
    CALICO ROCK _ WARD 1 ||| [[CO ]]
    CALICO ROCK _ WARD 2 ||| [[CO ]]
    CALICO ROCK _ WARD 3 ||| [[CO ]]
    CALICO ROCK _ WARD 4 ||| [[CO ]]
    MISS CO ELECTION CENTER ||| [[CO ]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    ROSSTON CITYSALESTAX & STREP89 ||| [[TAX]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    VOTECH ||| [[VOTE]]
    ELAINE VOTECH P16 ||| [[VOTE]]
    MISS CO ELECTION CENTER ||| [[ELECT]]
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    MYRON ||| [[YR]]
    ALMYRA ||| [[YR]]
    TYRONZA ||| [[YR]]
    OWEN/PALMYRA ||| [[YR]]
    TYRONZA / TWIST ||| [[YR]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    DISTRICT 1 ||| [[DISTRICT]]
    DISTRICT 2 ||| [[DISTRICT]]
    DISTRICT 3 ||| [[DISTRICT]]
    DISTRICT 4 ||| [[DISTRICT]]
    DISTRICT 5 ||| [[DISTRICT]]
    DISTRICT 6 ||| [[DISTRICT]]
    DISTRICT 7 ||| [[DISTRICT]]
    DISTRICT 8 ||| [[DISTRICT]]
    DISTRICT 9 ||| [[DISTRICT]]
    DISTRICT 10 ||| [[DISTRICT]]
    DISTRICT 11 ||| [[DISTRICT]]
    DISTRICT 12 ||| [[DISTRICT]]
    BOWIE 1, 2, 3 JP. DIST 2 ||| [[DIST]]
    EMMET RURAL NEV SCHOOL DIST ||| [[DIST]]
    GEORGIA NEV SCHOOL DIST ZONE3 ||| [[DIST]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    WARD ||| [[WARD]]
    WARD 1 ||| [[WARD]]
    WARD 2 ||| [[WARD]]
    WARD 3 ||| [[WARD]]
    WARD 4 ||| [[WARD]]
    WARD ONE ||| [[WARD]]
    WARD TWO ||| [[WARD]]
    WARD TWP ||| [[WARD]]
    FC WARD 1 ||| [[WARD]]
    FC WARD 2 ||| [[WARD]]
    FC WARD 3 ||| [[WARD]]
    FC WARD 4 ||| [[WARD]]
    BOONE WD 1 ||| [[WD]]
    BOONE WD 2 ||| [[WD]]
    BOONE WD 3 ||| [[WD]]
    BOONE WD 4 ||| [[WD]]
    MAG WARD 1 ||| [[WARD]]
    MAG WARD 2 ||| [[WARD]]
    MAG WARD 3 ||| [[WARD]]
    MAG WARD 4 ||| [[WARD]]
    WARD THREE ||| [[WARD]]
    HOWARD CITY ||| [[WARD]]
    WARD 1 SR97 ||| [[WARD]]
    WARD 4 SR97 ||| [[WARD]]
    BEEBE WARD 1 ||| [[WARD]]
    BEEBE WARD 2 ||| [[WARD]]
    BEEBE WARD 3 ||| [[WARD]]
    HAZEN WARD 1 ||| [[WARD]]
    HAZEN WARD 2 ||| [[WARD]]
    HAZEN WARD 3 ||| [[WARD]]
    HOWARD RURAL ||| [[WARD]]
    LEWIS WARD 1 ||| [[WARD]]
    LEWIS WARD 2 ||| [[WARD]]
    MCRAE WARD 1 ||| [[WARD]]
    MCRAE WARD 2 ||| [[WARD]]
    WYNNE WARD 1 ||| [[WARD]]
    WYNNE WARD 2 ||| [[WARD]]
    WYNNE WARD 3 ||| [[WARD]]
    WYNNE WARD 4 ||| [[WARD]]
    WYNNE WARD 5 ||| [[WARD]]
    BEEBE WARD 3C ||| [[WARD]]
    DEWITT WARD 1 ||| [[WARD]]
    DEWITT WARD 2 ||| [[WARD]]
    DEWITT WARD 3 ||| [[WARD]]
    WARD 1, 2 & 3 ||| [[WARD]]
    1-A OZARK WD 1 ||| [[WD]]
    1-B OZARK WD 3 ||| [[WD]]
    1-C OZARK WD 2 ||| [[WD]]
    2-A OZARK WD 2 ||| [[WD]]
    2-E OZARK WD 3 ||| [[WD]]
    ASHDOWN WARD 1 ||| [[WARD]]
    ASHDOWN WARD 2 ||| [[WARD]]
    ASHDOWN WARD 3 ||| [[WARD]]
    FOREMAN WARD 1 ||| [[WARD]]
    FOREMAN WARD 2 ||| [[WARD]]
    FOREMAN WARD 3 ||| [[WARD]]
    GILLETT WARD 1 ||| [[WARD]]
    GILLETT WARD 2 ||| [[WARD]]
    GILLETT WARD 3 ||| [[WARD]]
    HICKMAN WARD 1 ||| [[WARD]]
    HICKMAN WARD 2 ||| [[WARD]]
    HICKMAN WARD 3 ||| [[WARD]]
    KENSETT WARD 1 ||| [[WARD]]
    KENSETT WARD 2 ||| [[WARD]]
    KENSETT WARD 3 ||| [[WARD]]
    MALVERN WARD 1 ||| [[WARD]]
    MALVERN WARD 2 ||| [[WARD]]
    MALVERN WARD 3 ||| [[WARD]]
    MALVERN WARD 4 ||| [[WARD]]
    RUDDELL WARD 1 ||| [[WARD]]
    RUDDELL WARD 2 ||| [[WARD]]
    RUDDELL WARD 3 ||| [[WARD]]
    RUDDELL WARD 4 ||| [[WARD]]
    SEARCY WARD 1A ||| [[WARD]]
    SEARCY WARD 1B ||| [[WARD]]
    SEARCY WARD 1C ||| [[WARD]]
    SEARCY WARD 1D ||| [[WARD]]
    SEARCY WARD 1E ||| [[WARD]]
    SEARCY WARD 2B ||| [[WARD]]
    SEARCY WARD 2C ||| [[WARD]]
    SEARCY WARD 2D ||| [[WARD]]
    SEARCY WARD 2E ||| [[WARD]]
    SEARCY WARD 3A ||| [[WARD]]
    SEARCY WARD 3B ||| [[WARD]]
    SEARCY WARD 3C ||| [[WARD]]
    SEARCY WARD 3D ||| [[WARD]]
    SEARCY WARD 3E ||| [[WARD]]
    SEARCY WARD 4A ||| [[WARD]]
    SEARCY WARD 4B ||| [[WARD]]
    SEARCY WARD 4C ||| [[WARD]]
    SHORT MTN WD 1 ||| [[WD]]
    SHORT MTN WD 2 ||| [[WD]]
    SHORT MTN WD 3 ||| [[WD]]
    SHORT MTN WD 4 ||| [[WD]]
    BRADFORD WARD 1 ||| [[WARD]]
    BRADFORD WARD 2 ||| [[WARD]]
    BRADFORD WARD 3 ||| [[WARD]]
    HUMPHREY WARD 1 ||| [[WARD]]
    HUMPHREY WARD 3 ||| [[WARD]]
    JUDSONIA WARD 1 ||| [[WARD]]
    JUDSONIA WARD 2 ||| [[WARD]]
    JUDSONIA WARD 3 ||| [[WARD]]
    PANGBURN WARD 1 ||| [[WARD]]
    PANGBURN WARD 2 ||| [[WARD]]
    PANGBURN WARD 3 ||| [[WARD]]
    ROCKPORT WARD 2 ||| [[WARD]]
    BALD KNOB WARD 1 ||| [[WARD]]
    BALD KNOB WARD 2 ||| [[WARD]]
    BALD KNOB WARD 3 ||| [[WARD]]
    HIGGINSON WARD 1 ||| [[WARD]]
    HIGGINSON WARD 2 ||| [[WARD]]
    HIGGINSON WARD 3 ||| [[WARD]]
    NEWPORT WARD 1-A ||| [[WARD]]
    NEWPORT WARD 1-B ||| [[WARD]]
    NEWPORT WARD 2-A ||| [[WARD]]
    NEWPORT WARD 2-B ||| [[WARD]]
    NEWPORT WARD 2-C ||| [[WARD]]
    NEWPORT WARD 3-A ||| [[WARD]]
    NEWPORT WARD 3-B ||| [[WARD]]
    NEWPORT WARD 3-C ||| [[WARD]]
    NEWPORT WARD 4-A ||| [[WARD]]
    NEWPORT WARD 4-B ||| [[WARD]]
    STUTTGART WARD 1 ||| [[WARD]]
    STUTTGART WARD 2 ||| [[WARD]]
    STUTTGART WARD 3 ||| [[WARD]]
    TUCKERMAN WARD 1 ||| [[WARD]]
    TUCKERMAN WARD 2 ||| [[WARD]]
    TUCKERMAN WARD 3 ||| [[WARD]]
    WARD 2 CITY/SR97 ||| [[WARD]]
    WARD 3 CITY/SR97 ||| [[WARD]]
    WARD CITY WARD 1 ||| [[WARD]]
    WARD CITY WARD 2 ||| [[WARD]]
    WARD CITY WARD 3 ||| [[WARD]]
    CABOT CITY WARD 1 ||| [[WARD]]
    CABOT CITY WARD 2 ||| [[WARD]]
    CABOT CITY WARD 3 ||| [[WARD]]
    CABOT CITY WARD 4 ||| [[WARD]]
    DARDANELLE WARD 1 ||| [[WARD]]
    DARDANELLE WARD 2 ||| [[WARD]]
    DARDANELLE WARD 3 ||| [[WARD]]
    HUNTSVILLE WARD 1 ||| [[WARD]]
    HUNTSVILLE WARD 2 ||| [[WARD]]
    HUNTSVILLE WARD 3 ||| [[WARD]]
    HUNTSVILLE WARD 4 ||| [[WARD]]
    MOOREFIELD WARD 1 ||| [[WARD]]
    MOOREFIELD WARD 4 ||| [[WARD]]
    ARKADELPHIA WARD 1 ||| [[WARD]]
    ARKADELPHIA WARD 2 ||| [[WARD]]
    ARKADELPHIA WARD 3 ||| [[WARD]]
    ARKADELPHIA WARD 4 ||| [[WARD]]
    ARKADELPHIA WARD 5 ||| [[WARD]]
    LONOKE CITY WARD 1 ||| [[WARD]]
    LONOKE CITY WARD 2 ||| [[WARD]]
    LONOKE CITY WARD 3 ||| [[WARD]]
    LONOKE CITY WARD 4 ||| [[WARD]]
    LONOKE CITY WARD 5 ||| [[WARD]]
    LONOKE CITY WARD 6 ||| [[WARD]]
    LONOKE CITY WARD 7 ||| [[WARD]]
    LONOKE CITY WARD 8 ||| [[WARD]]
    MELBOURNE _ WARD 1 ||| [[WARD]]
    MELBOURNE _ WARD 2 ||| [[WARD]]
    MELBOURNE _ WARD 3 ||| [[WARD]]
    MELBOURNE _ WARD 4 ||| [[WARD]]
    WHITE RIVER WARD 1 ||| [[WARD]]
    WHITE RIVER WARD 2 ||| [[WARD]]
    WHITE RIVER WARD 3 ||| [[WARD]]
    8-B CHARLESTON WD 1 ||| [[WD]]
    9-A CHARLESTON WD 2 ||| [[WD]]
    9-B CHARLESTON WD 3 ||| [[WD]]
    ENGLAND CITY WARD 1 ||| [[WARD]]
    ENGLAND CITY WARD 2 ||| [[WARD]]
    ENGLAND CITY WARD 3 ||| [[WARD]]
    ENGLAND CITY WARD 4 ||| [[WARD]]
    BRINKLEY WARD 2 BSDL ||| [[WARD]]
    CALICO ROCK _ WARD 1 ||| [[WARD]]
    CALICO ROCK _ WARD 2 ||| [[WARD]]
    CALICO ROCK _ WARD 3 ||| [[WARD]]
    CALICO ROCK _ WARD 4 ||| [[WARD]]
    CARLISLE CITY WARD 1 ||| [[WARD]]
    CARLISLE CITY WARD 2 ||| [[WARD]]
    CARLISLE CITY WARD 3 ||| [[WARD]]
    HEBER SPRINGS WARD 1 ||| [[WARD]]
    HEBER SPRINGS WARD 2 ||| [[WARD]]
    HEBER SPRINGS WARD 3 ||| [[WARD]]
    HEBER SPRINGS WARD 4 ||| [[WARD]]
    WATTENSAW CITY WARD 1 ||| [[WARD]]
    WATTENSAW CITY WARD 2 ||| [[WARD]]
    WATTENSAW CITY WARD 3 ||| [[WARD]]
    BIG BOTTOM WARDS 1,2,3 ||| [[WARD]]
    HORSESHOE BEND _ WARD 1 ||| [[WARD]]
    HORSESHOE BEND _ WARD 2 ||| [[WARD]]
    HORSESHOE BEND _ WARD 3 ||| [[WARD]]
    HORSESHOE BEND _ WARD 4 ||| [[WARD]]
    CADDO VALLEY WARDS 1,2,3 ||| [[WARD]]
    WARD 2 & 3 PRESCOTT SZ 2 ||| [[WARD]]
    GURDON WARDS 1, 2, 3, 4, 5 ||| [[WARD]]
    WARD 2, 3 & 4 PRESCOTT SZ 1 ||| [[WARD]]
    BRINKLEY WARD 1 STREP61 BSDL ||| [[WARD]]
    BRINKLEY WARD 3 STREP61 BSDL ||| [[WARD]]
    CLARENDON WARD 1 STREP61 CSDL ||| [[WARD]]
    CLARENDON WARD 2 STREP61 CSDL ||| [[WARD]]
    CLARENDON WARD 3 STREP61 CSDL ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    LAKES AREA ||| [[AREA]]
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    CENTER POST ||| [[POS ]]
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    WARD ||| [[WARD]]
    PCT 1 ||| [[PCT]]
    PCT 2 ||| [[PCT]]
    PCT 3 ||| [[PCT]]
    PCT 4 ||| [[PCT]]
    PCT 5 ||| [[PCT]]
    PCT 6 ||| [[PCT]]
    PCT 7 ||| [[PCT]]
    PCT 8 ||| [[PCT]]
    PCT 9 ||| [[PCT]]
    PCT01 ||| [[PCT]]
    PCT02 ||| [[PCT]]
    PCT03 ||| [[PCT]]
    PCT04 ||| [[PCT]]
    PCT05 ||| [[PCT]]
    PCT06 ||| [[PCT]]
    PCT07 ||| [[PCT]]
    PCT08 ||| [[PCT]]
    PCT09 ||| [[PCT]]
    PCT 10 ||| [[PCT]]
    PCT 11 ||| [[PCT]]
    PCT 12 ||| [[PCT]]
    PCT 13 ||| [[PCT]]
    PCT 14 ||| [[PCT]]
    PCT 15 ||| [[PCT]]
    PCT 16 ||| [[PCT]]
    PCT 17 ||| [[PCT]]
    PCT 18 ||| [[PCT]]
    PCT 19 ||| [[PCT]]
    PCT 21 ||| [[PCT]]
    PCT 22 ||| [[PCT]]
    PCT 23 ||| [[PCT]]
    PCT 24 ||| [[PCT]]
    PCT 25 ||| [[PCT]]
    PCT 26 ||| [[PCT]]
    PCT 27 ||| [[PCT]]
    PCT 28 ||| [[PCT]]
    PCT 29 ||| [[PCT]]
    PCT 30 ||| [[PCT]]
    PCT 31 ||| [[PCT]]
    PCT 32 ||| [[PCT]]
    PCT 33 ||| [[PCT]]
    PCT 34 ||| [[PCT]]
    PCT 35 ||| [[PCT]]
    PCT 36 ||| [[PCT]]
    PCT 37 ||| [[PCT]]
    PCT 38 ||| [[PCT]]
    PCT 39 ||| [[PCT]]
    PCT 40 ||| [[PCT]]
    PCT 41 ||| [[PCT]]
    PCT 42 ||| [[PCT]]
    PCT 43 ||| [[PCT]]
    PCT 44 ||| [[PCT]]
    PCT 45 ||| [[PCT]]
    PCT 46 ||| [[PCT]]
    PCT 48 ||| [[PCT]]
    PCT 49 ||| [[PCT]]
    PCT 50 ||| [[PCT]]
    PCT 53 ||| [[PCT]]
    PCT 54 ||| [[PCT]]
    PCT 55 ||| [[PCT]]
    WARD 1 ||| [[WARD]]
    WARD 2 ||| [[WARD]]
    WARD 3 ||| [[WARD]]
    WARD 4 ||| [[WARD]]
    WARD ONE ||| [[WARD]]
    WARD TWO ||| [[WARD]]
    WARD TWP ||| [[WARD]]
    FC WARD 1 ||| [[WARD]]
    FC WARD 2 ||| [[WARD]]
    FC WARD 3 ||| [[WARD]]
    FC WARD 4 ||| [[WARD]]
    BOONE WD 1 ||| [[WD]]
    BOONE WD 2 ||| [[WD]]
    BOONE WD 3 ||| [[WD]]
    BOONE WD 4 ||| [[WD]]
