---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TWIGG ||| [[TW]]
    BEARDSTOWN 4-F15 ||| [[TOWN]]
    BEARDSTOWN 5-004 ||| [[TOWN]]
    BEARDSTOWN 5-F15 ||| [[TOWN]]
    BEARDSTOWN 6-004 ||| [[TOWN]]
    BEARDSTOWN 6-F15 ||| [[TOWN]]
    BEARDSTOWN 7-004 ||| [[TOWN]]
    BEARDSTOWN 7-F15 ||| [[TOWN]]
    BEARDSTOWN 8-004 ||| [[TOWN]]
    BEARDSTOWN 8-F15 ||| [[TOWN]]
    MACOMB CITY 1-18 ||| [[CITY]]
    MACOMB CITY 1-19 ||| [[CITY]]
    MACOMB CITY 2-20 ||| [[CITY]]
    MACOMB CITY 2-21 ||| [[CITY]]
    MACOMB CITY 3-22 ||| [[CITY]]
    MACOMB CITY 3-23 ||| [[CITY]]
    MACOMB CITY 4-24 ||| [[CITY]]
    MACOMB CITY 5-25 ||| [[CITY]]
    MACOMB CITY 5-26 ||| [[CITY]]
    MACOMB CITY 6-27 ||| [[CITY]]
    MACOMB CITY 7-28 ||| [[CITY]]
    MACOMB CITY 7-29 ||| [[CITY]]
    MACOMB CITY 7-30 ||| [[CITY]]
    MACOMB CITY 8-31 ||| [[CITY]]
    PRAIRIE CITY-F15 ||| [[CITY]]
    NORTH ATHENS-CITY ||| [[CITY]]
    SOUTH ATHENS-CITY ||| [[CITY]]
    MACOMB CITY #1-F15 ||| [[CITY]]
    MACOMB CITY #1-F17 ||| [[CITY]]
    MACOMB CITY #2-F15 ||| [[CITY]]
    MACOMB CITY #2-F17 ||| [[CITY]]
    MACOMB CITY #3-F15 ||| [[CITY]]
    MACOMB CITY #3-F17 ||| [[CITY]]
    MACOMB CITY #4-F17 ||| [[CITY]]
    MACOMB CITY #5-F17 ||| [[CITY]]
    MACOMB CITY #6-F17 ||| [[CITY]]
    MACOMB CITY #7-F15 ||| [[CITY]]
    MACOMB CITY #7-F17 ||| [[CITY]]
    MACOMB CITY #8-F15 ||| [[CITY]]
    MACOMB TOWNSHIP-32 ||| [[TOWN]]
    MACOMB TOWNSHIP-33 ||| [[TOWN]]
    CITY OF CHAMPAIGN 1 ||| [[CITY]]
    CITY OF CHAMPAIGN 2 ||| [[CITY]]
    CITY OF CHAMPAIGN 3 ||| [[CITY]]
    CITY OF CHAMPAIGN 4 ||| [[CITY]]
    CITY OF CHAMPAIGN 5 ||| [[CITY]]
    CITY OF CHAMPAIGN 6 ||| [[CITY]]
    CITY OF CHAMPAIGN 7 ||| [[CITY]]
    CITY OF CHAMPAIGN 8 ||| [[CITY]]
    CITY OF CHAMPAIGN 9 ||| [[CITY]]
    CITY OF CHAMPAIGN 10 ||| [[CITY]]
    CITY OF CHAMPAIGN 11 ||| [[CITY]]
    CITY OF CHAMPAIGN 12 ||| [[CITY]]
    CITY OF CHAMPAIGN 13 ||| [[CITY]]
    CITY OF CHAMPAIGN 14 ||| [[CITY]]
    CITY OF CHAMPAIGN 15 ||| [[CITY]]
    CITY OF CHAMPAIGN 16 ||| [[CITY]]
    CITY OF CHAMPAIGN 17 ||| [[CITY]]
    CITY OF CHAMPAIGN 18 ||| [[CITY]]
    CITY OF CHAMPAIGN 19 ||| [[CITY]]
    CITY OF CHAMPAIGN 20 ||| [[CITY]]
    CITY OF CHAMPAIGN 21 ||| [[CITY]]
    CITY OF CHAMPAIGN 22 ||| [[CITY]]
    CITY OF CHAMPAIGN 23 ||| [[CITY]]
    CITY OF CHAMPAIGN 24 ||| [[CITY]]
    CITY OF CHAMPAIGN 25 ||| [[CITY]]
    CITY OF CHAMPAIGN 26 ||| [[CITY]]
    CITY OF CHAMPAIGN 27 ||| [[CITY]]
    CITY OF CHAMPAIGN 28 ||| [[CITY]]
    CITY OF CHAMPAIGN 29 ||| [[CITY]]
    CITY OF CHAMPAIGN 30 ||| [[CITY]]
    CITY OF CHAMPAIGN 31 ||| [[CITY]]
    CITY OF CHAMPAIGN 32 ||| [[CITY]]
    CITY OF CHAMPAIGN 33 ||| [[CITY]]
    CITY OF CHAMPAIGN 34 ||| [[CITY]]
    CITY OF CHAMPAIGN 35 ||| [[CITY]]
    CITY OF CHAMPAIGN 36 ||| [[CITY]]
    CITY OF CHAMPAIGN 37 ||| [[CITY]]
    CITY OF CHAMPAIGN 38 ||| [[CITY]]
    CITY OF CHAMPAIGN 39 ||| [[CITY]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    COE ||| [[CO ]]
    OSCO ||| [[CO ]]
    MACON ||| [[CO ]]
    ONECO ||| [[CO ]]
    SCOTT ||| [[CO ]]
    BALCOM ||| [[CO ]]
    COFFEE ||| [[CO ]]
    COLFAX ||| [[CO ]]
    CONDIT ||| [[CO ]]
    COOPER ||| [[CO ]]
    COPLEY ||| [[CO ]]
    CORWIN ||| [[CO ]]
    OCONEE ||| [[CO ]]
    COMPTON ||| [[CO ]]
    CORDOVA ||| [[CO ]]
    COTTAGE ||| [[CO ]]
    HANCOCK ||| [[CO ]]
    LACON 1 ||| [[CO ]]
    LACON 2 ||| [[CO ]]
    LINCOLN ||| [[CO ]]
    NEWCOMB ||| [[CO ]]
    RACCOON ||| [[CO ]]
    TAMALCO ||| [[CO ]]
    ARCOLA 1 ||| [[CO ]]
    ARCOLA 2 ||| [[CO ]]
    ARCOLA 3 ||| [[CO ]]
    COBDEN 1 ||| [[CO ]]
    COBDEN 2 ||| [[CO ]]
    COLOMA 1 ||| [[CO ]]
    COLOMA 2 ||| [[CO ]]
    COLOMA 3 ||| [[CO ]]
    COLOMA 4 ||| [[CO ]]
    COLOMA 5 ||| [[CO ]]
    COLOMA 6 ||| [[CO ]]
    COLOMA 7 ||| [[CO ]]
    COLOMA 8 ||| [[CO ]]
    COLOMA 9 ||| [[CO ]]
    COLONA 1 ||| [[CO ]]
    COLONA 2 ||| [[CO ]]
    COLONA 3 ||| [[CO ]]
    COLONA 4 ||| [[CO ]]
    COLONA 5 ||| [[CO ]]
    CORNWALL ||| [[CO ]]
    ROSCOE 1 ||| [[CO ]]
    ROSCOE 2 ||| [[CO ]]
    ROSCOE 3 ||| [[CO ]]
    ROSCOE 4 ||| [[CO ]]
    ROSCOE 5 ||| [[CO ]]
    ROSCOE 6 ||| [[CO ]]
    ROSCOE 7 ||| [[CO ]]
    ROSCOE 8 ||| [[CO ]]
    ROSCOE 9 ||| [[CO ]]
    COLOMA 10 ||| [[CO ]]
    CONCORD 1 ||| [[CO ]]
    CONCORD 2 ||| [[CO ]]
    CONCORD-4 ||| [[CO ]]
    CONCORD-5 ||| [[CO ]]
    CORINTH 1 ||| [[CO ]]
    LINCOLN-5 ||| [[CO ]]
    ROSCOE 10 ||| [[CO ]]
    ROSCOE 11 ||| [[CO ]]
    ROSCOE 12 ||| [[CO ]]
    ROSCOE 14 ||| [[CO ]]
    ROSCOE 15 ||| [[CO ]]
    TAMPICO 1 ||| [[CO ]]
    TUSCOLA 1 ||| [[CO ]]
    TUSCOLA 2 ||| [[CO ]]
    TUSCOLA 3 ||| [[CO ]]
    TUSCOLA 4 ||| [[CO ]]
    CONCORD-F2 ||| [[CO ]]
    CORTLAND 1 ||| [[CO ]]
    CORTLAND 2 ||| [[CO ]]
    CORTLAND 3 ||| [[CO ]]
    CORTLAND 4 ||| [[CO ]]
    CORTLAND 5 ||| [[CO ]]
    CORTLAND 6 ||| [[CO ]]
    CORTLAND 7 ||| [[CO ]]
    CORTLAND 8 ||| [[CO ]]
    CORTLAND 9 ||| [[CO ]]
    GOLCONDA 1 ||| [[CO ]]
    GOLCONDA 2 ||| [[CO ]]
    GOLCONDA 3 ||| [[CO ]]
    SCOTTVILLE ||| [[CO ]]
    COLD SPRING ||| [[CO ]]
    COOPERSTOWN ||| [[CO ]]
    COTTON HILL ||| [[CO ]]
    KNOX SECOND ||| [[CO ]]
    LINCOLN-F12 ||| [[CO ]]
    MASCOUTAH 1 ||| [[CO ]]
    MASCOUTAH 2 ||| [[CO ]]
    MASCOUTAH 3 ||| [[CO ]]
    MASCOUTAH 4 ||| [[CO ]]
    RUBICON 1-1 ||| [[CO ]]
    SCOTLAND-40 ||| [[CO ]]
    SCOTLAND-41 ||| [[CO ]]
    SOUTH MACON ||| [[CO ]]
    BEAUCOUP-001 ||| [[CO ]]
    BEAUCOUP-F12 ||| [[CO ]]
    CEDAR SECOND ||| [[CO ]]
    COLCHESTER-9 ||| [[CO ]]
    CORAL COR 01 ||| [[CO ]]
    CORAL COR 02 ||| [[CO ]]
    CORAL COR 03 ||| [[CO ]]
    COTTONWOOD-2 ||| [[CO ]]
    COUNCIL HILL ||| [[CO ]]
    SCOTLAND-F15 ||| [[CO ]]
    SCOTLAND-F17 ||| [[CO ]]
    ST. JACOB 01 ||| [[CO ]]
    ST. JACOB 02 ||| [[CO ]]
    WAUCONDA 339 ||| [[CO ]]
    WAUCONDA 340 ||| [[CO ]]
    WAUCONDA 341 ||| [[CO ]]
    WAUCONDA 342 ||| [[CO ]]
    WAUCONDA 343 ||| [[CO ]]
    WAUCONDA 344 ||| [[CO ]]
    WAUCONDA 345 ||| [[CO ]]
    WAUCONDA 346 ||| [[CO ]]
    WAUCONDA 347 ||| [[CO ]]
    WAUCONDA 348 ||| [[CO ]]
    WAUCONDA 349 ||| [[CO ]]
    WAUCONDA 350 ||| [[CO ]]
    WAUCONDA 351 ||| [[CO ]]
    WAUCONDA 352 ||| [[CO ]]
    WAUCONDA 353 ||| [[CO ]]
    WAUCONDA 354 ||| [[CO ]]
    COAL VALLEY 1 ||| [[CO ]]
    COAL VALLEY 2 ||| [[CO ]]
    COAL VALLEY 3 ||| [[CO ]]
    COLDBROOK 1-2 ||| [[CO ]]
    CONCORD PCT 1 ||| [[CO ]]
    COUNTY TOTALS ||| [[CO ]]
    COVINGTON-003 ||| [[CO ]]
    COVINGTON-F12 ||| [[CO ]]
    FILLMORE CONS ||| [[CO ]]
    RUBICON 1-F15 ||| [[CO ]]
    SCOTT SEYMOUR ||| [[CO ]]
    COLCHESTER-F15 ||| [[CO ]]
    COLUMBUS PCT 1 ||| [[CO ]]
    COTTONWOOD-F12 ||| [[CO ]]
    COULTERVILLE 1 ||| [[CO ]]
    COULTERVILLE 2 ||| [[CO ]]
    EAST LINCOLN 1 ||| [[CO ]]
    EAST LINCOLN 2 ||| [[CO ]]
    EAST LINCOLN 3 ||| [[CO ]]
    EAST LINCOLN 4 ||| [[CO ]]
    EAST LINCOLN 5 ||| [[CO ]]
    EAST LINCOLN 6 ||| [[CO ]]
    MACOMB TWP-F17 ||| [[CO ]]
    WEST LINCOLN 1 ||| [[CO ]]
    WEST LINCOLN 2 ||| [[CO ]]
    WEST LINCOLN 3 ||| [[CO ]]
    WEST LINCOLN 4 ||| [[CO ]]
    WEST LINCOLN 5 ||| [[CO ]]
    WEST LINCOLN 6 ||| [[CO ]]
    WEST LINCOLN 7 ||| [[CO ]]
    COLDBROOK 1-F17 ||| [[CO ]]
    COLLINSVILLE 01 ||| [[CO ]]
    COLLINSVILLE 02 ||| [[CO ]]
    COLLINSVILLE 03 ||| [[CO ]]
    COLLINSVILLE 04 ||| [[CO ]]
    COLLINSVILLE 05 ||| [[CO ]]
    COLLINSVILLE 06 ||| [[CO ]]
    COLLINSVILLE 07 ||| [[CO ]]
    COLLINSVILLE 08 ||| [[CO ]]
    COLLINSVILLE 09 ||| [[CO ]]
    COLLINSVILLE 10 ||| [[CO ]]
    COLLINSVILLE 11 ||| [[CO ]]
    COLLINSVILLE 12 ||| [[CO ]]
    COLLINSVILLE 13 ||| [[CO ]]
    COLLINSVILLE 14 ||| [[CO ]]
    COLLINSVILLE 15 ||| [[CO ]]
    COLLINSVILLE 16 ||| [[CO ]]
    COLLINSVILLE 17 ||| [[CO ]]
    COLLINSVILLE 18 ||| [[CO ]]
    COLLINSVILLE 19 ||| [[CO ]]
    COLLINSVILLE 20 ||| [[CO ]]
    COLLINSVILLE 21 ||| [[CO ]]
    COLLINSVILLE 22 ||| [[CO ]]
    COLLINSVILLE 23 ||| [[CO ]]
    COLLINSVILLE 24 ||| [[CO ]]
    COLLINSVILLE 25 ||| [[CO ]]
    SCOTT BONDVILLE ||| [[CO ]]
    CHAPIN-CONCORD-1 ||| [[CO ]]
    MACOMB CITY 1-18 ||| [[CO ]]
    MACOMB CITY 1-19 ||| [[CO ]]
    MACOMB CITY 2-20 ||| [[CO ]]
    MACOMB CITY 2-21 ||| [[CO ]]
    MACOMB CITY 3-22 ||| [[CO ]]
    MACOMB CITY 3-23 ||| [[CO ]]
    MACOMB CITY 4-24 ||| [[CO ]]
    MACOMB CITY 5-25 ||| [[CO ]]
    MACOMB CITY 5-26 ||| [[CO ]]
    MACOMB CITY 6-27 ||| [[CO ]]
    MACOMB CITY 7-28 ||| [[CO ]]
    MACOMB CITY 7-29 ||| [[CO ]]
    MACOMB CITY 7-30 ||| [[CO ]]
    MACOMB CITY 8-31 ||| [[CO ]]
    ROCKY RUN-WILCOX ||| [[CO ]]
    CHAPIN-CONCORD-F15 ||| [[CO ]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    BOND 3 ||| [[BOND]]
    CARBONDALE 1-8 ||| [[BOND]]
    CARBONDALE 4-8 ||| [[BOND]]
    CARBONDALE 5-8 ||| [[BOND]]
    CARBONDALE 6-8 ||| [[BOND]]
    CARBONDALE 9-8 ||| [[BOND]]
    PROPHETSTOWN 1 ||| [[PROP]]
    PROPHETSTOWN 2 ||| [[PROP]]
    PROPHETSTOWN 3 ||| [[PROP]]
    CARBONDALE 2-10 ||| [[BOND]]
    CARBONDALE 7-11 ||| [[BOND]]
    CARBONDALE 8-11 ||| [[BOND]]
    SCOTT BONDVILLE ||| [[BOND]]
    CARBONDALE 1-F12 ||| [[BOND]]
    CARBONDALE 10-12 ||| [[BOND]]
    CARBONDALE 11-13 ||| [[BOND]]
    CARBONDALE 12-13 ||| [[BOND]]
    CARBONDALE 13-13 ||| [[BOND]]
    CARBONDALE 14-12 ||| [[BOND]]
    CARBONDALE 15-12 ||| [[BOND]]
    CARBONDALE 16-12 ||| [[BOND]]
    CARBONDALE 18-10 ||| [[BOND]]
    CARBONDALE 19-10 ||| [[BOND]]
    CARBONDALE 2-F12 ||| [[BOND]]
    CARBONDALE 20-10 ||| [[BOND]]
    CARBONDALE 21-10 ||| [[BOND]]
    CARBONDALE 21-13 ||| [[BOND]]
    CARBONDALE 24-12 ||| [[BOND]]
    CARBONDALE 24-13 ||| [[BOND]]
    CARBONDALE 25-13 ||| [[BOND]]
    CARBONDALE 26-13 ||| [[BOND]]
    CARBONDALE 4-F12 ||| [[BOND]]
    CARBONDALE 5-F12 ||| [[BOND]]
    CARBONDALE 6-F12 ||| [[BOND]]
    CARBONDALE 7-F12 ||| [[BOND]]
    CARBONDALE 8-F12 ||| [[BOND]]
    CARBONDALE 9-F12 ||| [[BOND]]
    CARBONDALE 10-F12 ||| [[BOND]]
    CARBONDALE 11-F12 ||| [[BOND]]
    CARBONDALE 12-F12 ||| [[BOND]]
    CARBONDALE 13-F12 ||| [[BOND]]
    CARBONDALE 14-F12 ||| [[BOND]]
    CARBONDALE 15-F12 ||| [[BOND]]
    CARBONDALE 16-F12 ||| [[BOND]]
    CARBONDALE 18-F12 ||| [[BOND]]
    CARBONDALE 19-F12 ||| [[BOND]]
    CARBONDALE 20-F12 ||| [[BOND]]
    CARBONDALE 21-F12 ||| [[BOND]]
    CARBONDALE 24-F12 ||| [[BOND]]
    CARBONDALE 25-F12 ||| [[BOND]]
    CARBONDALE 26-F12 ||| [[BOND]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    ELECTIONS OFFICE ||| [[ELECT]]
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    BYRON 1 ||| [[YR]]
    BYRON 2 ||| [[YR]]
    BYRON 3 ||| [[YR]]
    BYRON 4 ||| [[YR]]
    TYRONE 1 ||| [[YR]]
    TYRONE 2 ||| [[YR]]
    TYRONE 3 ||| [[YR]]
    TYRONE 4 ||| [[YR]]
    TYRONE 5 ||| [[YR]]
    PALMYRA 1 ||| [[YR]]
    PALMYRA 2 ||| [[YR]]
    PALMYRA 3 ||| [[YR]]
    PORT BYRON ||| [[YR]]
    NORTH PALMYRA ||| [[YR]]
    SOUTH PALMYRA ||| [[YR]]
    ALEX-PRENT-SINC-1 ||| [[EXP]]
    ALEX-PRENT-SINC-2 ||| [[EXP]]
    ALEX-PRENT-SINC-F15 ||| [[EXP]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    DU0001-FEDCD8 ||| [[CD]]
    AU0001-FEDCD11 ||| [[CD]]
    AU0009-FEDCD14 ||| [[CD]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    BOWDRE ||| [[WD]]
    SEWARD 1 ||| [[WARD]]
    SEWARD 2 ||| [[WARD]]
    SEWARD 3 ||| [[WARD]]
    WARDS GROVE ||| [[WARD]]
    EDWARDSVILLE 01 ||| [[WARD]]
    EDWARDSVILLE 02 ||| [[WARD]]
    EDWARDSVILLE 03 ||| [[WARD]]
    EDWARDSVILLE 04 ||| [[WARD]]
    EDWARDSVILLE 05 ||| [[WARD]]
    EDWARDSVILLE 06 ||| [[WARD]]
    EDWARDSVILLE 07 ||| [[WARD]]
    EDWARDSVILLE 08 ||| [[WARD]]
    EDWARDSVILLE 09 ||| [[WARD]]
    EDWARDSVILLE 10 ||| [[WARD]]
    EDWARDSVILLE 11 ||| [[WARD]]
    EDWARDSVILLE 12 ||| [[WARD]]
    EDWARDSVILLE 13 ||| [[WARD]]
    EDWARDSVILLE 14 ||| [[WARD]]
    EDWARDSVILLE 15 ||| [[WARD]]
    EDWARDSVILLE 16 ||| [[WARD]]
    EDWARDSVILLE 17 ||| [[WARD]]
    EDWARDSVILLE 18 ||| [[WARD]]
    EDWARDSVILLE 19 ||| [[WARD]]
    EDWARDSVILLE 20 ||| [[WARD]]
    EDWARDSVILLE 21 ||| [[WARD]]
    EDWARDSVILLE 22 ||| [[WARD]]
    EDWARDSVILLE 23 ||| [[WARD]]
    EDWARDSVILLE 24 ||| [[WARD]]
    EDWARDSVILLE 25 ||| [[WARD]]
    EDWARDSVILLE 26 ||| [[WARD]]
    WARD 1 PRECINCT 1 ||| [[WARD]]
    WARD 1 PRECINCT 2 ||| [[WARD]]
    WARD 1 PRECINCT 3 ||| [[WARD]]
    WARD 1 PRECINCT 4 ||| [[WARD]]
    WARD 1 PRECINCT 5 ||| [[WARD]]
    WARD 1 PRECINCT 6 ||| [[WARD]]
    WARD 1 PRECINCT 7 ||| [[WARD]]
    WARD 1 PRECINCT 8 ||| [[WARD]]
    WARD 2 PRECINCT 1 ||| [[WARD]]
    WARD 2 PRECINCT 2 ||| [[WARD]]
    WARD 2 PRECINCT 3 ||| [[WARD]]
    WARD 2 PRECINCT 4 ||| [[WARD]]
    WARD 2 PRECINCT 5 ||| [[WARD]]
    WARD 2 PRECINCT 6 ||| [[WARD]]
    WARD 3 PRECINCT 1 ||| [[WARD]]
    WARD 3 PRECINCT 2 ||| [[WARD]]
    WARD 3 PRECINCT 3 ||| [[WARD]]
    WARD 3 PRECINCT 4 ||| [[WARD]]
    WARD 3 PRECINCT 5 ||| [[WARD]]
    WARD 3 PRECINCT 6 ||| [[WARD]]
    WARD 3 PRECINCT 7 ||| [[WARD]]
    WARD 4 PRECINCT 1 ||| [[WARD]]
    WARD 4 PRECINCT 2 ||| [[WARD]]
    WARD 4 PRECINCT 3 ||| [[WARD]]
    WARD 4 PRECINCT 4 ||| [[WARD]]
    WARD 4 PRECINCT 5 ||| [[WARD]]
    WARD 4 PRECINCT 6 ||| [[WARD]]
    WARD 4 PRECINCT 7 ||| [[WARD]]
    WARD 4 PRECINCT 8 ||| [[WARD]]
    WARD 5 PRECINCT 1 ||| [[WARD]]
    WARD 5 PRECINCT 2 ||| [[WARD]]
    WARD 5 PRECINCT 3 ||| [[WARD]]
    WARD 5 PRECINCT 4 ||| [[WARD]]
    WARD 5 PRECINCT 5 ||| [[WARD]]
    WARD 6 PRECINCT 1 ||| [[WARD]]
    WARD 6 PRECINCT 2 ||| [[WARD]]
    WARD 6 PRECINCT 3 ||| [[WARD]]
    WARD 6 PRECINCT 4 ||| [[WARD]]
    WARD 6 PRECINCT 5 ||| [[WARD]]
    WARD 7 PRECINCT 1 ||| [[WARD]]
    WARD 7 PRECINCT 2 ||| [[WARD]]
    WARD 7 PRECINCT 3 ||| [[WARD]]
    WARD 7 PRECINCT 4 ||| [[WARD]]
    WARD 7 PRECINCT 5 ||| [[WARD]]
    WARD 7 PRECINCT 6 ||| [[WARD]]
    WARD 8 PRECINCT 1 ||| [[WARD]]
    WARD 8 PRECINCT 2 ||| [[WARD]]
    WARD 8 PRECINCT 3 ||| [[WARD]]
    WARD 8 PRECINCT 4 ||| [[WARD]]
    WARD 8 PRECINCT 5 ||| [[WARD]]
    WARD 8 PRECINCT 6 ||| [[WARD]]
    WARD 9 PRECINCT 1 ||| [[WARD]]
    WARD 9 PRECINCT 2 ||| [[WARD]]
    WARD 9 PRECINCT 3 ||| [[WARD]]
    WARD 9 PRECINCT 4 ||| [[WARD]]
    WARD 9 PRECINCT 5 ||| [[WARD]]
    WARD 9 PRECINCT 6 ||| [[WARD]]
    WARD 10 PRECINCT 1 ||| [[WARD]]
    WARD 10 PRECINCT 2 ||| [[WARD]]
    WARD 10 PRECINCT 3 ||| [[WARD]]
    WARD 10 PRECINCT 4 ||| [[WARD]]
    WARD 10 PRECINCT 5 ||| [[WARD]]
    WARD 10 PRECINCT 6 ||| [[WARD]]
    WARD 10 PRECINCT 7 ||| [[WARD]]
    WARD 11 PRECINCT 1 ||| [[WARD]]
    WARD 11 PRECINCT 2 ||| [[WARD]]
    WARD 11 PRECINCT 3 ||| [[WARD]]
    WARD 11 PRECINCT 4 ||| [[WARD]]
    WARD 12 PRECINCT 1 ||| [[WARD]]
    WARD 12 PRECINCT 2 ||| [[WARD]]
    WARD 12 PRECINCT 3 ||| [[WARD]]
    WARD 12 PRECINCT 4 ||| [[WARD]]
    WARD 12 PRECINCT 5 ||| [[WARD]]
    WARD 12 PRECINCT 6 ||| [[WARD]]
    WARD 12 PRECINCT 7 ||| [[WARD]]
    WARD 13 PRECINCT 1 ||| [[WARD]]
    WARD 13 PRECINCT 2 ||| [[WARD]]
    WARD 13 PRECINCT 3 ||| [[WARD]]
    WARD 13 PRECINCT 4 ||| [[WARD]]
    WARD 13 PRECINCT 5 ||| [[WARD]]
    WARD 14 PRECINCT 1 ||| [[WARD]]
    WARD 14 PRECINCT 2 ||| [[WARD]]
    WARD 14 PRECINCT 3 ||| [[WARD]]
    WARD 14 PRECINCT 4 ||| [[WARD]]
    WARD 14 PRECINCT 5 ||| [[WARD]]
    WARD 14 PRECINCT 6 ||| [[WARD]]
    WARD 01 PRECINCT 01 ||| [[WARD]]
    WARD 01 PRECINCT 02 ||| [[WARD]]
    WARD 01 PRECINCT 03 ||| [[WARD]]
    WARD 01 PRECINCT 04 ||| [[WARD]]
    WARD 01 PRECINCT 05 ||| [[WARD]]
    WARD 01 PRECINCT 06 ||| [[WARD]]
    WARD 01 PRECINCT 07 ||| [[WARD]]
    WARD 01 PRECINCT 08 ||| [[WARD]]
    WARD 01 PRECINCT 09 ||| [[WARD]]
    WARD 01 PRECINCT 10 ||| [[WARD]]
    WARD 01 PRECINCT 11 ||| [[WARD]]
    WARD 01 PRECINCT 12 ||| [[WARD]]
    WARD 01 PRECINCT 13 ||| [[WARD]]
    WARD 01 PRECINCT 14 ||| [[WARD]]
    WARD 01 PRECINCT 15 ||| [[WARD]]
    WARD 01 PRECINCT 16 ||| [[WARD]]
